frame, time,Link1: EndX (m),Link1: EndY (m),Link2: EndX (m),Link2: EndY (m),Joint1: JointValue (degree),Joint2: JointValue (degree),
1,0,0.36138588730708,-0.345543398801474,0.799999985939601,0.200000066452012,-43.7162,94.9171,
2,0.01,0.361394762837735,-0.345534116106438,0.799995156458821,0.200020367621291,-43.7147282969378,94.9170676531645,
3,0.02,0.361456842848604,-0.345469174830287,0.799961358558224,0.200162376403942,-43.7044333456634,94.9168413785142,
4,0.03,0.361625065052317,-0.345293081781126,0.799869615460622,0.200547292355327,-43.6765267192942,94.916228013579,
5,0.04,0.36195176366803,-0.344950606286759,0.799690780641606,0.201295266026257,-43.6222894961831,94.9150359235571,
6,0.05,0.362488252317039,-0.344386798428945,0.799395199946168,0.202524820677285,-43.5331066695195,94.9130757576103,
7,0.06,0.36328433061044,-0.343546932940646,0.798952206831782,0.204352238101604,-43.4005011468243,94.9101611961452,
8,0.07,0.364387719544446,-0.342376386226034,0.798329465121335,0.206890908855042,-43.2161672051621,94.9061096861314,
9,0.08,0.365843431322137,-0.340820456778118,0.79749217781093,0.210250645398955,-42.9720032700346,94.9007431615551,
10,0.09,0.36769307949253,-0.338824142134678,0.796402184495857,0.214536954516728,-42.6601438885939,94.8938887461641,
11,0.1,0.369974135434501,-0.33633188833278,0.795016973810059,0.219850263075956,-42.2729907709916,94.8853794357317,
12,0.11,0.372719137328091,-0.333287330496381,0.793288640890557,0.22628508901089,-41.8032427773576,94.8750547571456,
13,0.12,0.375954857974822,-0.329633045620629,0.791162823258917,0.233929147544102,-41.2439247320635,94.8627614017225,
14,0.13,0.37970143828163,-0.325310340700786,0.788577651641274,0.242862381408151,-40.5884149515539,94.8483538302469,
15,0.14,0.383971494034587,-0.320259100993004,0.785462755106382,0.253155903417397,-39.8304713771068,94.8316948473484,
16,0.15,0.388769204868949,-0.314417724286601,0.781738362453116,0.264870840409432,-38.964256209387,94.8126561429489,
17,0.16,0.394089396176547,-0.307723167508078,0.77731454396502,0.278057069528393,-37.9843589475736,94.7911187986436,
18,0.17,0.399916627130796,-0.300111131656804,0.772090639375467,0.292751841221165,-36.8858177421347,94.7669737570183,
19,0.18,0.406224301059952,-0.291516409878335,0.765954919014848,0.308978288271273,-35.6641389769804,94.7401222520484,
20,0.19,0.412973818014347,-0.281873421298733,0.758784525455245,0.326743826747381,-34.3153150037129,94.7104761988839,
21,0.2,0.420113793446867,-0.271116949960129,0.750445742293603,0.346038462858325,-32.8358399579838,94.6779585414798,
22,0.21,0.427579371287256,-0.259183103711632,0.740794634743198,0.366833029257978,-31.2227235955388,94.642503556701,
23,0.22,0.435291664102722,-0.246010502138999,0.729678103124738,0.389077385101765,-29.4735030933459,94.6040571137016,
24,0.23,0.443157357198067,-0.23154169551341,0.716935384838239,0.412698625780948,-27.5862527692323,94.5625768875548,
25,0.24,0.45106851705823,-0.21572480830653,0.702400032642488,0.437599360291356,-25.559591681673,94.5180325262898,
26,0.25,0.458902647068223,-0.19851539112567,0.685902386801677,0.463656126051673,-23.3926890797351,94.4704057706772,
27,0.26,0.466523034524455,-0.179878454124151,0.667272545691567,0.490718021982133,-21.085267681673,94.4196905262898,
28,0.27,0.473779432136617,-0.159790643293981,0.64634382372501,0.518605650000527,-18.6376047692323,94.3658928875548,
29,0.28,0.480509114094313,-0.138242508919284,0.622956667056888,0.547110461932214,-16.0505310933458,94.3090311137016,
30,0.29,0.486538340980484,-0.11524080334655,0.596962976760228,0.575994612277469,-13.3254275955388,94.249135556701,
31,0.3,0.491684259095686,-0.0908107337131837,0.568230766558228,0.604991416466943,-10.4642199579838,94.1862485414798,
32,0.31,0.495757247992505,-0.0649980850710077,0.536649058529438,0.633806508381992,-7.46937100371288,94.1204241988839,
33,0.32,0.49856371526358,-0.0378711212215371,0.502132896503162,0.66211977939452,-4.34387097698036,94.0517282520484,
34,0.33,0.499909320144137,-0.00952216535390033,0.464628334385722,0.689588163595626,-1.09122574213468,93.9802377570183,
35,0.34,0.499602587776812,0.0199312389658204,0.424117236846437,0.71584931014584,2.28455705242637,93.9060407986436,
36,0.35,0.497458854778726,0.0503456830546441,0.380621714199739,0.740526154077496,5.778983790613,93.8292361429489,
37,0.36,0.493304465014727,0.0815518534218172,0.334208003521665,0.763232362121007,9.38709262289323,93.7499328473484,
38,0.37,0.486981113382245,0.113355172837364,0.284989605514334,0.783578591369757,13.1034730484461,93.6682498302469,
39,0.38,0.478350216264507,0.145537179441199,0.233129492636899,0.801179457443124,16.9222872679365,93.5843154017225,
40,0.39,0.467297171493942,0.177857677691353,0.178841219455053,0.815661067250657,20.8372932226424,93.4982667571456,
41,0.4,0.453735359548541,0.210057667071108,0.122388791441389,0.826668931810581,24.8418692290084,93.4102494357317,
42,0.41,0.437609732515311,0.241863023233974,0.0640851834182217,0.833876039325525,28.9290401114062,93.3204167461641,
43,0.42,0.418899839093041,0.272988873047648,0.00428944264991554,0.836990840385772,33.0915047299654,93.2289291615551,
44,0.43,0.39762214322327,0.303144571481221,-0.0565976372382506,0.835764878113899,37.3216647948379,93.1359536861314,
45,0.44,0.3738315110524,0.332039156341958,-0.118139228963187,0.829999788288416,41.6116548531757,93.0416631961452,
46,0.45,0.347621765560678,0.359387128468003,-0.179869469486375,0.819553399448977,45.9533733304805,92.9462357576103,
47,0.46,0.319125239542951,0.384914382021059,-0.241301583443999,0.804344681447261,50.3385145038169,92.8498539235571,
48,0.47,0.288511294379207,0.408364093690464,-0.301936918139986,0.784357322795577,54.7586012807059,92.752704013579,
49,0.48,0.255983812427422,0.429502372257852,-0.361274629114534,0.759641761524258,59.2050186543366,92.6549753785142,
50,0.49,0.221777712796441,0.448123471943592,-0.418821718596783,0.730315549257393,63.6690477030622,92.5568596531645,
51,0.5,0.186154581391998,0.464054384557209,-0.474103105302159,0.696561991231228,68.1419,92.45855,
52,0.51,0.149397544108458,0.477158646379128,-0.526671394854261,0.658627072750833,72.6147522969379,92.3602403468355,
53,0.52,0.111805544625882,0.48733922496646,-0.576116026519747,0.616814751428139,77.0787813456634,92.2621246214858,
54,0.53,0.0736872135298846,0.494540387190168,-0.62207149387914,0.571480760626508,81.5251987192942,92.164395986421,
55,0.54,0.0353545319136232,0.498748490797886,-0.664224373451083,0.523025129130216,85.9452854961832,92.0672460764429,
56,0.55,-0.0028835006761274,0.499991685354717,-0.702318944141582,0.471883671830407,90.3304266695195,91.9708642423897,
57,0.56,-0.0407269874148888,0.49833855208694,-0.736161238910748,0.418518743477832,94.6721451468243,91.8754368038548,
58,0.57,-0.0778908509676938,0.493895753510322,-0.765621434863015,0.363409570429502,98.9621352051621,91.7811463138686,
59,0.58,-0.114109974031127,0.486804800537768,-0.790634555369247,0.307042482892268,103.192295270035,91.6881708384449,
60,0.59,-0.149143620773185,0.477238075160254,-0.81119952406374,0.249901362511092,107.354759888594,91.5966832538359,
61,0.6,-0.182779030577975,0.465394269389918,-0.827376672085673,0.192458598282763,111.441930770992,91.5068505642683,
62,0.61,-0.21483411300804,0.451493415110396,-0.839283853671769,0.13516680955057,115.446506777358,91.4188332428544,
63,0.62,-0.245159211424381,0.43577168454797,-0.847091368725751,0.0784515507652258,119.361512732063,91.3327845982775,
64,0.63,-0.273637940134963,0.41847613757381,-0.851015922643577,0.0227051617376798,123.180326951554,91.2488501697531,
65,0.64,-0.300187134383915,0.399859580791024,-0.851313872656696,-0.0317181275777067,126.896707377107,91.1671671526516,
66,0.65,-0.32475598239058,0.380175685573827,-0.84827401629519,-0.0845057840122247,130.504816209387,91.0878638570511,
67,0.66,-0.347324432860126,0.359674489418407,-0.842210172053181,-0.135389249046998,133.999242947574,91.0110592013564,
68,0.67,-0.367900989227409,0.33859837879927,-0.833453786377532,-0.184144955032637,137.375025742135,90.9368622429817,
69,0.68,-0.386520013125911,0.317178623890617,-0.822346776587511,-0.230594168652594,140.62767097698,90.8653717479516,
70,0.69,-0.403238664371422,0.295632507610296,-0.809234788452629,-0.27460178391472,143.753171003713,90.7966758011161,
71,0.7,-0.418133603646256,0.274161064890323,-0.794461012208625,-0.316074211558595,146.748019957984,90.7308514585202,
72,0.71,-0.431297577866252,0.252947424036506,-0.778360664029352,-0.354956527441805,149.609227595539,90.667964443299,
73,0.72,-0.44283599789385,0.232155721379763,-0.761256203458233,-0.391229049599073,152.334331093346,90.6080688862984,
74,0.73,-0.452863604902025,0.211930543705109,-0.743453322805628,-0.424903513054346,154.921404769232,90.5512071124452,
75,0.74,-0.461501306380052,0.19239684043535,-0.725237713442128,-0.456019004212193,157.369067681673,90.4974094737102,
76,0.75,-0.468873246524571,0.173660239241769,-0.706872587268917,-0.484637804052647,159.676489079735,90.4466942293228,
77,0.76,-0.475104159482824,0.155807694425272,-0.688596910033049,-0.510841272769982,161.843391681673,90.3990674737102,
78,0.77,-0.480317038359288,0.138908396656798,-0.670624286813811,-0.534725889277096,163.870052769232,90.3545231124452,
79,0.78,-0.48463113863821,0.123014874963283,-0.653142428847976,-0.556399538389746,165.757303093346,90.3130428862984,
80,0.79,-0.488160322110562,0.108164226604329,-0.636313124533196,-0.575978117600676,167.506523595539,90.274596443299,
81,0.8,-0.491011736753303,0.0943794170913605,-0.620272635398678,-0.593582515054154,169.119639957984,90.2391414585202,
82,0.81,-0.493284819370143,0.0816706004567471,-0.605132439377121,-0.609335991334369,170.599115003713,90.2066238011161,
83,0.82,-0.495070601120025,0.0700364184311048,-0.590980248099464,-0.623361980482737,171.94793897698,90.1769777479516,
84,0.83,-0.496451291190732,0.0594652459429421,-0.577881231396756,-0.635782310570595,173.169617742135,90.1501262429817,
85,0.84,-0.497500110612539,0.0499363589032253,-0.565879389994958,-0.646715831325975,174.268158947574,90.1259812013564,
86,0.85,-0.4982813463053,0.0414210082467532,-0.554999025856826,-0.65627742576775,175.248056209387,90.1044438570511,
87,0.86,-0.498850594653083,0.0338833914221334,-0.545246268178415,-0.664577374461055,176.114271377107,90.0854051526516,
88,0.87,-0.499255163952393,0.0272815187786413,-0.536610621208756,-0.671721034731121,176.872214951554,90.0687461697531,
89,0.88,-0.499534605755343,0.0215679774863989,-0.529066507464459,-0.677808792775127,177.527724732063,90.0543385982775,
90,0.89,-0.499721346233662,0.0166905997021184,-0.522574786302798,-0.68293624389167,178.087042777358,90.0420452428544,
91,0.9,-0.499841390068987,0.0125930446637335,-0.517084233050501,-0.687194554801929,178.556790770992,90.0317205642683,
92,0.91,-0.499915070916581,0.0092153063144572,-0.512532967912045,-0.690670962071637,178.943943888594,90.0232112538359,
93,0.92,-0.499957824119998,0.00649415900616032,-0.508849826737151,-0.693449361779236,179.255803270035,90.0163568384449,
94,0.93,-0.499980959034566,0.00436355392723849,-0.505955667520489,-0.695610947650146,179.499967205162,90.0109903138686,
95,0.94,-0.499992410037091,0.00275497827613625,-0.503764607401068,-0.697234857740821,179.684301146824,90.0069388038548,
96,0.95,-0.499997447066963,0.00159778800829406,-0.50218518512841,-0.698398793270625,179.816906669519,90.0040242423897,
97,0.96,-0.499999328380979,0.000819523379967063,-0.501121443695108,-0.699179577231756,179.906089496183,90.0020640764429,
98,0.97,-0.499999880135395,0.000346214659026295,-0.500473927336675,-0.699653624826135,179.960326719294,90.000871986421,
99,0.98,-0.499999989456113,0.000102683429336643,-0.500140586599739,-0.69989730245098,179.988233345663,90.0002586214858,
100,0.99,-0.499999999835057,1.2843032021851E-05,-0.50001758488874,-0.699987156747097,179.998528296938,90.0000323468355,
101,1,-0.5,6.12303176911189E-17,-0.5,-0.7,180,90,
